Greg Mat 959,Vocab Capacity 1300,Manhattan 999,Magoosh 1000,Barron's 1132,Barron's 800,Barron's 333,Barron's 333-800,Barron's 300-800-333,,,Greg Mat,Vocab Capacity,Manhattan,Magoosh,Barron's 1132,Barron's 800,Barron's 333,Other 6
,rift,,,usurp,,,,,,,,,,,,,,
,riposte,,,utopia,,,,,,,,,,,,,,
,risible,,,vacillate,,,,,,,,,,,,,,
,risque,,,valor,,,,,,,,,,,,,,
,roborant,,,vapid,,,,,,,,,,,,,,
,robust,,,vehemently,,,,,,,,,,,,,,
,rotund,,,veneer,,,,,,,,,,,,,,
,row,,,venerable,,,,,,,,,,,,,,
,rudimentary,,,venial,,,,,,,,,,,,,,
,ruffian,,,venom,,,,,,,,,,,,,,
,ruminate,,,vertigo,,,,,,,,,,,,,,
,saccharine,,,vestige,,,,,,,,,,,,,,
,sacrosanct,,,vexatious,,,,,,,,,,,,,,
,salacious,,,viable,,,,,,,,,,,,,,
,salient,,,vicissitudes,,,,,,,,,,,,,,
,salubrious,,,vigil,,,,,,,,,,,,,,
,salutary,,,vigilant,,,,,,,,,,,,,,
,sangfroid,,,vilify,,,,,,,,,,,,,,
,sanguine,,,vindicate,,,,,,,,,,,,,,
,sap,,,virile,,,,,,,,,,,,,,
,sapid,,,virtuosity,,,,,,,,,,,,,,
,sapient,,,virulent,,,,,,,,,,,,,,
,sardonic,,,vitiate,,,,,,,,,,,,,,
,sashayed,,,vitriolic,,,,,,,,,,,,,,
,satiated,,,vituperation,,,,,,,,,,,,,,
,scanty,,,vivacious,,,,,,,,,,,,,,
,scapegoat,,,vogue,,,,,,,,,,,,,,
,scathing,,,volition,,,,,,,,,,,,,,
,schadenfreude,,,voluble,,,,,,,,,,,,,,
,schism,,,voluminous,,,,,,,,,,,,,,
,scintillating,,,voracious,,,,,,,,,,,,,,
,sclerotic,,,vulnerable,,,,,,,,,,,,,,
,scofflaw,,,wan,,,,,,,,,,,,,,
,scotch,,,wane,,,,,,,,,,,,,,
,scrupulous,,,wary,,,,,,,,,,,,,,
,scrutinize,,,wash dirty linen in public,,,,,,,,,,,,,,
,scuffle,,,wear one's heart on one's sleeve,,,,,,,,,,,,,,
,scurrilous,,,wheedle,,,,,,,,,,,,,,
,scuttle,,,whet,,,,,,,,,,,,,,
,secretes,,,whimsical,,,,,,,,,,,,,,
,sectarian,,,wince,,,,,,,,,,,,,,
,secular,,,windfall,,,,,,,,,,,,,,
,sedentary,,,wink at,,,,,,,,,,,,,,
,sedulous,,,wistful,,,,,,,,,,,,,,
,segue,,,without rhyme or reason,,,,,,,,,,,,,,
,self-styled,,,woolgathering,,,,,,,,,,,,,,
,semblance,,,worth one's weight in gold,,,,,,,,,,,,,,
,seminal,,,wrest,,,,,,,,,,,,,,
,sententious,,,yen,,,,,,,,,,,,,,
,sentient,,,zealous,,,,,,,,,,,,,,
,sequacious,,,zenith,,,,,,,,,,,,,,
,sere,,,articulate,,,,,,,,,,,,,,
,serendipity,,,cabal,,,,,,,,,,,,,,
,servile,,,circuitous,,,,,,,,,,,,,,
,sham,,,denigrated,,,,,,,,,,,,,,
,shard,,,denouement,,,,,,,,,,,,,,
,shelve,,,despot,,,,,,,,,,,,,,
,shirk,,,dilatory,,,,,,,,,,,,,,
,showy,,,dolorous,,,,,,,,,,,,,,
,shrewd,,,emanating,,,,,,,,,,,,,,
,simper,,,enervated,,,,,,,,,,,,,,
,simulacrum,,,extenuating,,,,,,,,,,,,,,
,sinuous,,,foreboding,,,,,,,,,,,,,,
,skittish,,,glut,,,,,,,,,,,,,,
,skulduggery,,,grandeur,,,,,,,,,,,,,,
,skulk,,,guile,,,,,,,,,,,,,,
,slake,,,impasse,,,,,,,,,,,,,,
,slander,,,impregnable,,,,,,,,,,,,,,
,slatternly,,,inflicted,,,,,,,,,,,,,,
,slipshod,,,insurgent,,,,,,,,,,,,,,
,slothful,,,knell,,,,,,,,,,,,,,
,slovenly,,,macabre,,,,,,,,,,,,,,
,sojourn,,,miscreant,,,,,,,,,,,,,,
,solecism,,,mortal,,,,,,,,,,,,,,
,solicitous,,,neophyte,,,,,,,,,,,,,,
,solidarity,,,odious,,,,,,,,,,,,,,
,solipsistic,,,pathological,,,,,,,,,,,,,,
,somnolent,,,patriarch,,,,,,,,,,,,,,
,sonorous,,,polemic,,,,,,,,,,,,,,
,sophistry,,,prescient,,,,,,,,,,,,,,
,sophomoric,,,protocol,,,,,,,,,,,,,,
,soporific,,,ramifications,,,,,,,,,,,,,,
,sordid,,,rapacious,,,,,,,,,,,,,,
,soupcon,,,regimen,,,,,,,,,,,,,,
,sovereign,,,reverie,,,,,,,,,,,,,,
,sparing,,,risible,,,,,,,,,,,,,,
,sparse,,,specious,,,,,,,,,,,,,,
,specious,,,suffrage,,,,,,,,,,,,,,
,spendthrift,,,thespian,,,,,,,,,,,,,,
,splenetic,,,toxic,,,,,,,,,,,,,,
,spurious,,,verbatim,,,,,,,,,,,,,,
,squalid,,,,,,,,,,,,,,,,,
,squelch,,,,,,,,,,,,,,,,,
,stalwart,,,,,,,,,,,,,,,,,
,stanch,,,,,,,,,,,,,,,,,
,staple,,,,,,,,,,,,,,,,,
,statuesque,,,,,,,,,,,,,,,,,
,staunch,,,,,,,,,,,,,,,,,
,steadfast,,,,,,,,,,,,,,,,,
,stigmas,,,,,,,,,,,,,,,,,
,stilted,,,,,,,,,,,,,,,,,
,stolid,,,,,,,,,,,,,,,,,
,storied,,,,,,,,,,,,,,,,,
,stratagem,,,,,,,,,,,,,,,,,
,streamlined,,,,,,,,,,,,,,,,,
,strenuous,,,,,,,,,,,,,,,,,
,stricture,,,,,,,,,,,,,,,,,
,strident,,,,,,,,,,,,,,,,,
,stringent,,,,,,,,,,,,,,,,,
,stultify,,,,,,,,,,,,,,,,,
,stupefied,,,,,,,,,,,,,,,,,
,subjective,,,,,,,,,,,,,,,,,
,sublime,,,,,,,,,,,,,,,,,
,subsequent,,,,,,,,,,,,,,,,,
,subsidy,,,,,,,,,,,,,,,,,
,substantiate,,,,,,,,,,,,,,,,,
,subversive,,,,,,,,,,,,,,,,,
,subvert,,,,,,,,,,,,,,,,,
,succor,,,,,,,,,,,,,,,,,
,succumb,,,,,,,,,,,,,,,,,
,sullen,,,,,,,,,,,,,,,,,
,sumptuary,,,,,,,,,,,,,,,,,
,superficial,,,,,,,,,,,,,,,,,
,supplant,,,,,,,,,,,,,,,,,
,surly,,,,,,,,,,,,,,,,,
,surmise,,,,,,,,,,,,,,,,,
,surpassing,,,,,,,,,,,,,,,,,
,surreptitious,,,,,,,,,,,,,,,,,
,susceptible,,,,,,,,,,,,,,,,,
,swathe,,,,,,,,,,,,,,,,,
,sybarite,,,,,,,,,,,,,,,,,
,sycophant,,,,,,,,,,,,,,,,,
,synergy,,,,,,,,,,,,,,,,,
,synoptic,,,,,,,,,,,,,,,,,
,syntax,,,,,,,,,,,,,,,,,
,taciturn,,,,,,,,,,,,,,,,,
,tangible,,,,,,,,,,,,,,,,,
,taxonomic,,,,,,,,,,,,,,,,,
,temerity,,,,,,,,,,,,,,,,,
,temperance,,,,,,,,,,,,,,,,,
,tempestuous,,,,,,,,,,,,,,,,,
,temporal,,,,,,,,,,,,,,,,,
,tenable,,,,,,,,,,,,,,,,,
,tendentious,,,,,,,,,,,,,,,,,
,tensile,,,,,,,,,,,,,,,,,
,tenuous,,,,,,,,,,,,,,,,,
,tepid,,,,,,,,,,,,,,,,,
,terse,,,,,,,,,,,,,,,,,
,timorous,,,,,,,,,,,,,,,,,
,tirade,,,,,,,,,,,,,,,,,
,titular,,,,,,,,,,,,,,,,,
,tonic,,,,,,,,,,,,,,,,,
,toothsome,,,,,,,,,,,,,,,,,
,torpid,,,,,,,,,,,,,,,,,
,tortuous,,,,,,,,,,,,,,,,,
,totalitarian,,,,,,,,,,,,,,,,,
,touted,,,,,,,,,,,,,,,,,
,tranquil,,,,,,,,,,,,,,,,,
,transgression,,,,,,,,,,,,,,,,,
,transitory,,,,,,,,,,,,,,,,,
,treacly,,,,,,,,,,,,,,,,,
,tremulous,,,,,,,,,,,,,,,,,
,trepidation,,,,,,,,,,,,,,,,,
,trifling,,,,,,,,,,,,,,,,,
,truculent,,,,,,,,,,,,,,,,,
,truncated,,,,,,,,,,,,,,,,,
,tumid,,,,,,,,,,,,,,,,,
,tumultuous,,,,,,,,,,,,,,,,,
,turbid,,,,,,,,,,,,,,,,,
,turgid,,,,,,,,,,,,,,,,,
,turpitude,,,,,,,,,,,,,,,,,
,ubiquitous,,,,,,,,,,,,,,,,,
,umbrage,,,,,,,,,,,,,,,,,
,unadorned,,,,,,,,,,,,,,,,,
,unassuming,,,,,,,,,,,,,,,,,
,unbridled,,,,,,,,,,,,,,,,,
,unconscionable,,,,,,,,,,,,,,,,,
,unconventional,,,,,,,,,,,,,,,,,
,unctuous,,,,,,,,,,,,,,,,,
,uncultivated,,,,,,,,,,,,,,,,,
,undermine,,,,,,,,,,,,,,,,,
,underscore,,,,,,,,,,,,,,,,,
,understated,,,,,,,,,,,,,,,,,
,undulate,,,,,,,,,,,,,,,,,
,uniform,,,,,,,,,,,,,,,,,
,unkempt,,,,,,,,,,,,,,,,,
,unpretentiousness,,,,,,,,,,,,,,,,,
,unpropitious,,,,,,,,,,,,,,,,,
,unruly,,,,,,,,,,,,,,,,,
,unsavory,,,,,,,,,,,,,,,,,
,untenable,,,,,,,,,,,,,,,,,
,untoward,,,,,,,,,,,,,,,,,
,unwieldy,,,,,,,,,,,,,,,,,
,upbraided,,,,,,,,,,,,,,,,,
,urbane,,,,,,,,,,,,,,,,,
,usurious,,,,,,,,,,,,,,,,,
,usurp,,,,,,,,,,,,,,,,,
,utilitarian,,,,,,,,,,,,,,,,,
,utopian,,,,,,,,,,,,,,,,,
,vacuous,,,,,,,,,,,,,,,,,
,vainglorious,,,,,,,,,,,,,,,,,
,vanquished,,,,,,,,,,,,,,,,,
,vapid,,,,,,,,,,,,,,,,,
,variegated,,,,,,,,,,,,,,,,,
,vaunted,,,,,,,,,,,,,,,,,
,vehement,,,,,,,,,,,,,,,,,
,venal,,,,,,,,,,,,,,,,,
,veracious,,,,,,,,,,,,,,,,,
,verbose,,,,,,,,,,,,,,,,,
,verboten,,,,,,,,,,,,,,,,,
,verisimilar,,,,,,,,,,,,,,,,,
,vernacular,,,,,,,,,,,,,,,,,
,vertiginous,,,,,,,,,,,,,,,,,
,vestige,,,,,,,,,,,,,,,,,
,vex,,,,,,,,,,,,,,,,,
,vicarious,,,,,,,,,,,,,,,,,
,vigilant,,,,,,,,,,,,,,,,,
,vilify,,,,,,,,,,,,,,,,,
,vindicate,,,,,,,,,,,,,,,,,
,vindictive,,,,,,,,,,,,,,,,,
,virtuoso,,,,,,,,,,,,,,,,,
,virulent,,,,,,,,,,,,,,,,,
,viscous,,,,,,,,,,,,,,,,,
,vitiate,,,,,,,,,,,,,,,,,
,vitriolic,,,,,,,,,,,,,,,,,
,vituperated,,,,,,,,,,,,,,,,,
,vivacious,,,,,,,,,,,,,,,,,
,vocation,,,,,,,,,,,,,,,,,
,vociferous,,,,,,,,,,,,,,,,,
,volatile,,,,,,,,,,,,,,,,,
,volition,,,,,,,,,,,,,,,,,
,voluminous,,,,,,,,,,,,,,,,,
,voracious,,,,,,,,,,,,,,,,,
,voyeur,,,,,,,,,,,,,,,,,
,waffle,,,,,,,,,,,,,,,,,
,wan,,,,,,,,,,,,,,,,,
,wane,,,,,,,,,,,,,,,,,
,wanting,,,,,,,,,,,,,,,,,
,waspish,,,,,,,,,,,,,,,,,
,watershed,,,,,,,,,,,,,,,,,
,wax,,,,,,,,,,,,,,,,,
,welter,,,,,,,,,,,,,,,,,
,whet,,,,,,,,,,,,,,,,,
,whimsical,,,,,,,,,,,,,,,,,
,willful,,,,,,,,,,,,,,,,,
,wily,,,,,,,,,,,,,,,,,
,winnow,,,,,,,,,,,,,,,,,
,winsome,,,,,,,,,,,,,,,,,
,wistful,,,,,,,,,,,,,,,,,
,wizened,,,,,,,,,,,,,,,,,
,wont,,,,,,,,,,,,,,,,,
,woo,,,,,,,,,,,,,,,,,
,workmanlike,,,,,,,,,,,,,,,,,
,worldly,,,,,,,,,,,,,,,,,
,wrongheaded,,,,,,,,,,,,,,,,,
,wry,,,,,,,,,,,,,,,,,
,zealous,,,,,,,,,,,,,,,,,
,zenith,,,,,,,,,,,,,,,,,
,zephyr,,,,,,,,,,,,,,,,,
